━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
▶ Script started at 2025-05-13 21:12:43
▶ Using device : cuda
▶ CUDA name   : NVIDIA RTX 6000 Ada Generation
▶ CUDA memory : 50.9 GB
▶ Epochs      : 100
▶ Batch size  : 32
▶ Seq length  : 20
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

================= Fish 9 =================
    ── Epoch   1/100 ──
       RMSE  train 0.9481 | val 0.0477
    ── Epoch   2/100 ──
    ── Epoch   3/100 ──
    ── Epoch   4/100 ──
    ── Epoch   5/100 ──
    ── Epoch   6/100 ──
    ── Epoch   7/100 ──
    ── Epoch   8/100 ──
    ── Epoch   9/100 ──
    ── Epoch  10/100 ──
       RMSE  train 0.0374 | val 0.0356
    ── Epoch  11/100 ──
    ── Epoch  12/100 ──
    ── Epoch  13/100 ──
    ── Epoch  14/100 ──
    ── Epoch  15/100 ──
    ── Epoch  16/100 ──
    ── Epoch  17/100 ──
    ── Epoch  18/100 ──
    ── Epoch  19/100 ──
    ── Epoch  20/100 ──
       RMSE  train 0.0346 | val 0.0347
    ── Epoch  21/100 ──
    ── Epoch  22/100 ──
    ── Epoch  23/100 ──
    ── Epoch  24/100 ──
    ── Epoch  25/100 ──
    ── Epoch  26/100 ──
    ── Epoch  27/100 ──
    ── Epoch  28/100 ──
    ── Epoch  29/100 ──
    ── Epoch  30/100 ──
       RMSE  train 0.0337 | val 0.0337
    ── Epoch  31/100 ──
    ── Epoch  32/100 ──
    ── Epoch  33/100 ──
    ── Epoch  34/100 ──
    ── Epoch  35/100 ──
    ── Epoch  36/100 ──
    ── Epoch  37/100 ──
    ── Epoch  38/100 ──
    ── Epoch  39/100 ──
    ── Epoch  40/100 ──
       RMSE  train 0.0325 | val 0.0387
    ── Epoch  41/100 ──
    ── Epoch  42/100 ──
    ── Epoch  43/100 ──
    ── Epoch  44/100 ──
    ── Epoch  45/100 ──
    ── Epoch  46/100 ──
    ── Epoch  47/100 ──
    ── Epoch  48/100 ──
    ── Epoch  49/100 ──
    ── Epoch  50/100 ──
       RMSE  train 0.0317 | val 0.0357
    ── Epoch  51/100 ──
    ── Epoch  52/100 ──
    ── Epoch  53/100 ──
    ── Epoch  54/100 ──
    ── Epoch  55/100 ──
    ── Epoch  56/100 ──
    ── Epoch  57/100 ──
    ── Epoch  58/100 ──
    ── Epoch  59/100 ──
    ── Epoch  60/100 ──
       RMSE  train 0.0301 | val 0.0341
    ── Epoch  61/100 ──
    ── Epoch  62/100 ──
    ── Epoch  63/100 ──
    ── Epoch  64/100 ──
    ── Epoch  65/100 ──
    ── Epoch  66/100 ──
    ── Epoch  67/100 ──
    ── Epoch  68/100 ──
    ── Epoch  69/100 ──
    ── Epoch  70/100 ──
       RMSE  train 0.0288 | val 0.0365
    ── Epoch  71/100 ──
    ── Epoch  72/100 ──
    ── Epoch  73/100 ──
    ── Epoch  74/100 ──
    ── Epoch  75/100 ──
    ── Epoch  76/100 ──
    ── Epoch  77/100 ──
    ── Epoch  78/100 ──
    ── Epoch  79/100 ──
    ── Epoch  80/100 ──
       RMSE  train 0.0305 | val 0.0421
    ── Epoch  81/100 ──
    ── Epoch  82/100 ──
    ── Epoch  83/100 ──
    ── Epoch  84/100 ──
    ── Epoch  85/100 ──
    ── Epoch  86/100 ──
    ── Epoch  87/100 ──
    ── Epoch  88/100 ──
    ── Epoch  89/100 ──
    ── Epoch  90/100 ──
       RMSE  train 0.0297 | val 0.0465
    ── Epoch  91/100 ──
    ── Epoch  92/100 ──
    ── Epoch  93/100 ──
    ── Epoch  94/100 ──
    ── Epoch  95/100 ──
    ── Epoch  96/100 ──
    ── Epoch  97/100 ──
    ── Epoch  98/100 ──
    ── Epoch  99/100 ──
    ── Epoch 100/100 ──
       RMSE  train 0.0323 | val 0.0420
  • saved finetuned heads ✔
  • final test RMSE : 0.0553
  • computing global saliency …
    saved top-200 neuron list ✔
  • computing per-frame saliency map …
    saved per-frame saliency map ✔

================= Fish 10 =================
    ── Epoch   1/100 ──
       RMSE  train 0.5200 | val 0.0914
    ── Epoch   2/100 ──
    ── Epoch   3/100 ──
    ── Epoch   4/100 ──
    ── Epoch   5/100 ──
    ── Epoch   6/100 ──
    ── Epoch   7/100 ──
    ── Epoch   8/100 ──
    ── Epoch   9/100 ──
    ── Epoch  10/100 ──
       RMSE  train 0.0450 | val 0.0445
    ── Epoch  11/100 ──
    ── Epoch  12/100 ──
    ── Epoch  13/100 ──
    ── Epoch  14/100 ──
    ── Epoch  15/100 ──
    ── Epoch  16/100 ──
    ── Epoch  17/100 ──
    ── Epoch  18/100 ──
    ── Epoch  19/100 ──
    ── Epoch  20/100 ──
       RMSE  train 0.0412 | val 0.0443
    ── Epoch  21/100 ──
    ── Epoch  22/100 ──
    ── Epoch  23/100 ──
    ── Epoch  24/100 ──
    ── Epoch  25/100 ──
    ── Epoch  26/100 ──
    ── Epoch  27/100 ──
    ── Epoch  28/100 ──
    ── Epoch  29/100 ──
    ── Epoch  30/100 ──
       RMSE  train 0.0385 | val 0.0460
    ── Epoch  31/100 ──
    ── Epoch  32/100 ──
    ── Epoch  33/100 ──
    ── Epoch  34/100 ──
    ── Epoch  35/100 ──
    ── Epoch  36/100 ──
    ── Epoch  37/100 ──
    ── Epoch  38/100 ──
    ── Epoch  39/100 ──
    ── Epoch  40/100 ──
       RMSE  train 0.0376 | val 0.0585
    ── Epoch  41/100 ──
    ── Epoch  42/100 ──
    ── Epoch  43/100 ──
    ── Epoch  44/100 ──
    ── Epoch  45/100 ──
    ── Epoch  46/100 ──
    ── Epoch  47/100 ──
    ── Epoch  48/100 ──
    ── Epoch  49/100 ──
    ── Epoch  50/100 ──
       RMSE  train 0.0394 | val 0.0513
    ── Epoch  51/100 ──
    ── Epoch  52/100 ──
    ── Epoch  53/100 ──
    ── Epoch  54/100 ──
    ── Epoch  55/100 ──
    ── Epoch  56/100 ──
    ── Epoch  57/100 ──
    ── Epoch  58/100 ──
    ── Epoch  59/100 ──
    ── Epoch  60/100 ──
       RMSE  train 0.0361 | val 0.0545
    ── Epoch  61/100 ──
    ── Epoch  62/100 ──
    ── Epoch  63/100 ──
    ── Epoch  64/100 ──
    ── Epoch  65/100 ──
    ── Epoch  66/100 ──
    ── Epoch  67/100 ──
    ── Epoch  68/100 ──
    ── Epoch  69/100 ──
    ── Epoch  70/100 ──
       RMSE  train 0.0379 | val 0.0464
    ── Epoch  71/100 ──
    ── Epoch  72/100 ──
    ── Epoch  73/100 ──
    ── Epoch  74/100 ──
    ── Epoch  75/100 ──
    ── Epoch  76/100 ──
    ── Epoch  77/100 ──
    ── Epoch  78/100 ──
    ── Epoch  79/100 ──
    ── Epoch  80/100 ──
       RMSE  train 0.0387 | val 0.0533
    ── Epoch  81/100 ──
    ── Epoch  82/100 ──
    ── Epoch  83/100 ──
    ── Epoch  84/100 ──
    ── Epoch  85/100 ──
    ── Epoch  86/100 ──
    ── Epoch  87/100 ──
    ── Epoch  88/100 ──
    ── Epoch  89/100 ──
    ── Epoch  90/100 ──
       RMSE  train 0.0345 | val 0.0501
    ── Epoch  91/100 ──
    ── Epoch  92/100 ──
    ── Epoch  93/100 ──
    ── Epoch  94/100 ──
    ── Epoch  95/100 ──
    ── Epoch  96/100 ──
    ── Epoch  97/100 ──
    ── Epoch  98/100 ──
    ── Epoch  99/100 ──
    ── Epoch 100/100 ──
       RMSE  train 0.0335 | val 0.0471
  • saved finetuned heads ✔
  • final test RMSE : 0.0474
  • computing global saliency …
    saved top-200 neuron list ✔
  • computing per-frame saliency map …
    saved per-frame saliency map ✔

================= Fish 11 =================
    ── Epoch   1/100 ──
       RMSE  train 0.7843 | val 0.0829
    ── Epoch   2/100 ──
    ── Epoch   3/100 ──
    ── Epoch   4/100 ──
    ── Epoch   5/100 ──
    ── Epoch   6/100 ──
    ── Epoch   7/100 ──
    ── Epoch   8/100 ──
    ── Epoch   9/100 ──
    ── Epoch  10/100 ──
       RMSE  train 0.0405 | val 0.0367
    ── Epoch  11/100 ──
    ── Epoch  12/100 ──
    ── Epoch  13/100 ──
    ── Epoch  14/100 ──
    ── Epoch  15/100 ──
    ── Epoch  16/100 ──
    ── Epoch  17/100 ──
    ── Epoch  18/100 ──
    ── Epoch  19/100 ──
    ── Epoch  20/100 ──
       RMSE  train 0.0370 | val 0.0341
    ── Epoch  21/100 ──
    ── Epoch  22/100 ──
    ── Epoch  23/100 ──
    ── Epoch  24/100 ──
    ── Epoch  25/100 ──
    ── Epoch  26/100 ──
    ── Epoch  27/100 ──
    ── Epoch  28/100 ──
    ── Epoch  29/100 ──
    ── Epoch  30/100 ──
       RMSE  train 0.0355 | val 0.0355
    ── Epoch  31/100 ──
    ── Epoch  32/100 ──
    ── Epoch  33/100 ──
    ── Epoch  34/100 ──
    ── Epoch  35/100 ──
    ── Epoch  36/100 ──
    ── Epoch  37/100 ──
    ── Epoch  38/100 ──
    ── Epoch  39/100 ──
    ── Epoch  40/100 ──
       RMSE  train 0.0344 | val 0.0352
    ── Epoch  41/100 ──
    ── Epoch  42/100 ──
    ── Epoch  43/100 ──
    ── Epoch  44/100 ──
    ── Epoch  45/100 ──
    ── Epoch  46/100 ──
    ── Epoch  47/100 ──
    ── Epoch  48/100 ──
    ── Epoch  49/100 ──
    ── Epoch  50/100 ──
       RMSE  train 0.0354 | val 0.0335
    ── Epoch  51/100 ──
    ── Epoch  52/100 ──
    ── Epoch  53/100 ──
    ── Epoch  54/100 ──
    ── Epoch  55/100 ──
